# Path: /Users/rspangler/Projects/geminninon/xcode/build/Release/geminninon.app/Contents/MacOS/geminninon
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.6.sdk/usr/lib/crt1.10.5.o
[  2] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/geminninonApp.o
[  3] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Node.o
[  4] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/NodeSystem.o
[  5] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/RtMidi.o
[  6] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Kinect.o
[  7] ../../Cinder/lib/libcinder.a(libcinder.a-i386-master.o)
[  8] ../../Cinder/lib/libcinder.a(thread.o)
[  9] ../../Cinder/lib/libcinder.a(once.o)
[ 10] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(core.o)
[ 11] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(tilt.o)
[ 12] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(cameras.o)
[ 13] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(usb_libusb10.o)
[ 14] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-core.o)
[ 15] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-descriptor.o)
[ 16] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-io.o)
[ 17] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-sync.o)
[ 18] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-darwin_usb.o)
# Sections:
# Address	Size    	Segment	Section
0x00002200	0x00055B60	__TEXT	__text
0x00057D60	0x000009EA	__TEXT	__symbol_stub
0x0005874A	0x000017DC	__TEXT	__stub_helper
0x00059F28	0x0000EE2C	__TEXT	__cstring
0x00068D60	0x0000A810	__TEXT	__const
0x00073570	0x00006C00	__TEXT	__gcc_except_tab
0x0007A170	0x000019D0	__TEXT	__unwind_info
0x0007BB40	0x0000D4AC	__TEXT	__eh_frame
0x00089000	0x0000001C	__DATA	__dyld
0x0008901C	0x0000069C	__DATA	__la_symbol_ptr
0x000896B8	0x00000168	__DATA	__mod_init_func
0x00089820	0x00000550	__DATA	__nl_symbol_ptr
0x00089D80	0x00002954	__DATA	__const
0x0008C6D4	0x000000D0	__DATA	__cfstring
0x0008C7C0	0x000003AC	__DATA	__data
0x0008CB70	0x000001F8	__DATA	__bss
0x0008CD80	0x000025CC	__DATA	__common
0x00090000	0x0000031C	__OBJC	__message_refs
0x0009031C	0x00000088	__OBJC	__cls_refs
0x000903A4	0x00000110	__OBJC	__module_info
0x000904B4	0x00000024	__OBJC	__cat_cls_meth
0x000904D8	0x000001A4	__OBJC	__cat_inst_meth
0x0009067C	0x00000180	__OBJC	__class
0x000907FC	0x00000180	__OBJC	__meta_class
0x0009097C	0x0000070C	__OBJC	__inst_meth
0x00091088	0x0000003C	__OBJC	__protocol
0x000910C4	0x00000288	__OBJC	__instance_vars
0x0009134C	0x00000068	__OBJC	__symbols
0x000913B4	0x00000010	__OBJC	__protocol_ext
0x000913C4	0x0000000C	__OBJC	__class_ext
0x000913D0	0x00000028	__OBJC	__cls_meth
0x000913F8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000092E0	0x00000180	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSB_EEEESt10_Select1stISI_ESC_ISsESaISI_EE16_M_insert_uniqueERKSI_
0x00009460	0x000003B0	[  7] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE8_M_eraseEPSt13_Rb_tree_nodeISH_E
0x00009810	0x000001E0	[  7] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE7_M_copyEPKSt13_Rb_tree_nodeISH_EPSP_
0x000099F0	0x000001D0	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE9_M_insertEPSt18_Rb_tree_node_baseSU_RKSN_
0x00009BC0	0x00000180	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE16_M_insert_uniqueERKSN_
0x00009D40	0x00000A10	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE8_M_eraseEPSt13_Rb_tree_nodeISN_E
0x0000A750	0x00000870	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSB_EEEESt10_Select1stISI_ESC_ISsESaISI_EE8_M_eraseEPSt13_Rb_tree_nodeISI_E
0x0000AFC0	0x00000190	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x0000B150	0x00000140	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x0000B290	0x00000170	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x0000B400	0x000001D0	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_
0x0000B5D0	0x00000180	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0000B750	0x00000870	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x0000BFC0	0x00000040	[  1] start
0x0000C000	0x00000024	[  1] dyld_stub_binding_helper
0x0000C030	0x00000020	[  2] __ZN13geminninonApp7keyDownEN6cinder3app8KeyEventE
0x0000C050	0x00000010	[  2] __ZN13geminninonApp5keyUpEN6cinder3app8KeyEventE
0x0000C060	0x00000010	[  2] __ZN13geminninonApp7mouseUpEN6cinder3app10MouseEventE
0x0000C070	0x000000F0	[  2] __ZN13geminninonApp4drawEv
0x0000C160	0x00000060	[  2] __ZN13geminninonApp15prepareSettingsEPN6cinder3app8AppBasic8SettingsE
0x0000C1C0	0x00000050	[  2] __ZN13geminninonApp9mouseMoveEN6cinder3app10MouseEventE
0x0000C210	0x000000B0	[  2] __ZN13geminninonApp9mouseDragEN6cinder3app10MouseEventE
0x0000C2C0	0x00000120	[  2] __ZN13geminninonApp6midiInEdPSt6vectorIhSaIhEEPv
0x0000C3E0	0x00000030	[  2] __Z6midiIndPSt6vectorIhSaIhEEPv
0x0000C410	0x000003E0	[  2] _main
0x0000C7F0	0x00000440	[  2] __ZN13geminninonApp9mouseDownEN6cinder3app10MouseEventE
0x0000CC30	0x00000D20	[  2] __ZN13geminninonApp6updateEv
0x0000D950	0x00000BEA	[  2] __ZN13geminninonApp5setupEv
0x0000E540	0x00000030	[  2] __ZN5boost6detail15sp_counted_base7destroyEv
0x0000E570	0x00000010	[  2] __ZN6cinder3app3App8shutdownEv
0x0000E580	0x00000010	[  2] __ZN6cinder3app3App10mouseWheelENS0_10MouseEventE
0x0000E590	0x00000010	[  2] __ZN6cinder3app3App6resizeENS0_11ResizeEventE
0x0000E5A0	0x00000010	[  2] __ZN6cinder3app3App8fileDropENS0_13FileDropEventE
0x0000E5B0	0x00000010	[  2] __ZNK6cinder3app3App14receivesEventsEv
0x0000E5C0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesBeganENS0_10TouchEventE
0x0000E5D0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesMovedENS0_10TouchEventE
0x0000E5E0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesEndedENS0_10TouchEventE
0x0000E5F0	0x00000010	[  2] __ZNK6cinder3app8AppBasic11getSettingsEv
0x0000E600	0x00000010	[  2] __ZNK6cinder5audio6Loader20getOptimalBufferSizeEv
0x0000E610	0x00000020	[  2] __ZN6cinder5audio6Source12createLoaderEPNS0_6TargetE
0x0000E630	0x00000010	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio8CallbackI10NodeSystemfEEE11get_deleterERKSt9type_info
0x0000E640	0x00000010	[  2] __ZNK6cinder5audio8CallbackI10NodeSystemfE11getDurationEv
0x0000E650	0x00000010	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16CocoaCaConverterEE11get_deleterERKSt9type_info
0x0000E660	0x00000010	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEEE11get_deleterERKSt9type_info
0x0000E670	0x00000010	[  2] __ZNK6cinder5audio20LoaderSourceCallbackI10NodeSystemfE15getSampleOffsetEv
0x0000E680	0x00000020	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfE15setSampleOffsetEy
0x0000E6A0	0x00000020	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEEED0Ev
0x0000E6C0	0x00000020	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEEED1Ev
0x0000E6E0	0x00000020	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16CocoaCaConverterEED0Ev
0x0000E700	0x00000020	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16CocoaCaConverterEED1Ev
0x0000E720	0x00000020	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio8CallbackI10NodeSystemfEEED0Ev
0x0000E740	0x00000020	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio8CallbackI10NodeSystemfEEED1Ev
0x0000E760	0x00000020	[  2] __ZN6cinder3app10MouseEventD0Ev
0x0000E780	0x00000020	[  2] __ZN6cinder3app10MouseEventD1Ev
0x0000E7A0	0x00000020	[  2] __ZN6cinder5audio6LoaderD0Ev
0x0000E7C0	0x00000020	[  2] __ZN6cinder5audio6LoaderD1Ev
0x0000E7E0	0x00000020	[  2] __ZN6cinder5audio6SourceD0Ev
0x0000E800	0x00000020	[  2] __ZN6cinder5audio6SourceD1Ev
0x0000E820	0x00000020	[  2] __ZN6cinder3app5EventD0Ev
0x0000E840	0x00000020	[  2] __ZN6cinder3app5EventD1Ev
0x0000E860	0x00000040	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16CocoaCaConverterEE7disposeEv
0x0000E8A0	0x000000C0	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfE17dataInputCallbackEPNS0_6LoaderEPjPNS0_11BufferListTIvEEP28AudioStreamPacketDescription
0x0000E960	0x00000030	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEEE7disposeEv
0x0000E990	0x00000030	[  2] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio8CallbackI10NodeSystemfEEE7disposeEv
0x0000E9C0	0x00000040	[  2] __ZN6cinder5audio32IoExceptionUnsupportedDataFormatD0Ev
0x0000EA00	0x00000060	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfE8loadDataEPNS0_11BufferListTIvEE
0x0000EA60	0x00000030	[  2] __ZN6cinder5audio32IoExceptionUnsupportedDataFormatD1Ev
0x0000EA90	0x000003F0	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfEC2EPNS0_8CallbackIS2_fEEPNS0_6TargetE
0x0000EE80	0x00000060	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfED1Ev
0x0000EEE0	0x00000120	[  2] __ZN6cinder5audio8CallbackI10NodeSystemfE12createLoaderEPNS0_6TargetE
0x0000F000	0x00000240	[  2] __ZN13geminninonAppD1Ev
0x0000F240	0x00000100	[  2] __ZN6cinder5audio8CallbackI10NodeSystemfED1Ev
0x0000F340	0x00000060	[  2] __ZN6cinder5audio20LoaderSourceCallbackI10NodeSystemfED0Ev
0x0000F3A0	0x00000250	[  2] __ZN13geminninonAppD0Ev
0x0000F5F0	0x000000F7	[  2] __ZN6cinder5audio8CallbackI10NodeSystemfED0Ev
0x0000F6F0	0x00000090	[  3] __ZN4Node6impactERSt6vectorIS_SaIS_EEfN6cinder4Vec3IfEE
0x0000F780	0x00000070	[  3] __ZN4Node12addNeighborsERKSt6vectorIjSaIjEE
0x0000F7F0	0x000000C0	[  3] __ZN4Node4drawEv
0x0000F8B0	0x00000260	[  3] __ZN4Node6updateERKSt6vectorIS_SaIS_EE
0x0000FB10	0x00000020	[  3] __ZN4Node19changeHueSaturationEff
0x0000FB30	0x00000110	[  3] __ZN4Node7advanceEv
0x0000FC40	0x000013A0	[  3] __ZN4NodeC2EfN6cinder4Vec3IfEES2_fS2_fffff
0x00010FE0	0x00000009	[  3] __ZN4NodeC1EfN6cinder4Vec3IfEES2_fS2_fffff
0x00010FF0	0x00000180	[  3] __ZN5boost6random16mersenne_twisterIjLi32ELi624ELi397ELi31ELj2567483615ELi11ELi7ELj2636928640ELi15ELj4022730752ELi18ELj3346425566EEclEv
0x00011170	0x00000240	[  3] __ZNSt6vectorIjSaIjEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKjS1_EEEEvNS4_IPjS1_EET_SA_St20forward_iterator_tag
0x000113B0	0x00000629	[  3] __ZN5boost11uniform_intIjEclINS_6random6detail19pass_through_engineINS5_IRNS3_16mersenne_twisterIjLi32ELi624ELi397ELi31ELj2567483615ELi11ELi7ELj2636928640ELi15ELj4022730752ELi18ELj3346425566EEEEEEEEEjRT_
0x000119E0	0x00000030	[  4] __ZN10NodeSystem4massEf
0x00011A10	0x00000040	[  4] __ZN10NodeSystem4drawEv
0x00011A50	0x00000050	[  4] __ZN10NodeSystem19changeHueSaturationEff
0x00011AA0	0x00000040	[  4] __ZN10NodeSystem6updateEv
0x00011AE0	0x00000100	[  4] __ZN10NodeSystem13generateAudioEyjPN6cinder5audio7BufferTIfEE
0x00011BE0	0x00000070	[  4] __ZN10NodeSystemC1Ev
0x00011C50	0x000002D0	[  4] __ZN10NodeSystem22establishNeighborhoodsEv
0x00011F20	0x00000090	[  4] __ZN10NodeSystem9nodeUnderERKN6cinder4Vec2IfEE
0x00011FB0	0x00000120	[  4] __ZN10NodeSystem11mouseImpactERKN6cinder4Vec2IfEES4_RKNS0_4Vec3IfEE
0x000120D0	0x00000657	[  4] __ZN10NodeSystem8addNodesEii
0x00012730	0x00000150	[  4] __ZNSt6vectorIjSaIjEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPjS1_EERKj
0x00012880	0x00000160	[  4] __ZN4NodeC2ERKS_
0x000129E0	0x00000120	[  4] __ZNSt6vectorIjSaIjEEaSERKS1_
0x00012B00	0x00000070	[  4] __ZN4NodeD1Ev
0x00012B70	0x00000B8F	[  4] __ZNSt6vectorI4NodeSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x00013700	0x00000030	[  5] __ZN8RtMidiIn11ignoreTypesEbbb
0x00013730	0x00000030	[  5] __ZN8RtMidiIn9closePortEv
0x00013760	0x00000010	[  5] __ZN8RtMidiIn12getPortCountEv
0x00013770	0x00000250	[  5] __Z12EndpointNameP18OpaqueMIDIEndpointb
0x000139C0	0x000001A0	[  5] __ZL21ConnectedEndpointNameP18OpaqueMIDIEndpoint
0x00013B60	0x00000110	[  5] __ZN8RtMidiInD2Ev
0x00013C70	0x00000010	[  5] __ZN8RtMidiInD1Ev
0x00013C80	0x00000570	[  5] __Z17midiInputCallbackPK14MIDIPacketListPvS2_
0x000141F0	0x00000130	[  5] __ZN6RtMidi5errorEN7RtError4TypeE
0x00014320	0x00000090	[  5] __ZN8RtMidiIn15openVirtualPortESs
0x000143B0	0x000000A0	[  5] __ZN8RtMidiIn10initializeERKSs
0x00014450	0x000000C0	[  5] __ZN8RtMidiInC1ESs
0x00014510	0x00000080	[  5] __ZN8RtMidiIn11setCallbackEPFvdPSt6vectorIhSaIhEEPvES4_
0x00014590	0x000005E0	[  5] __ZN8RtMidiIn11getPortNameEj
0x00014B70	0x000001D0	[  5] __ZN8RtMidiInD0Ev
0x00014D40	0x00000760	[  5] __ZN8RtMidiIn8openPortEjSs
0x000154A0	0x00000010	[  5] __ZN7RtError7getTypeEv
0x000154B0	0x00000010	[  5] __ZN7RtError10getMessageEv
0x000154C0	0x00000010	[  5] __ZN7RtError16getMessageStringEv
0x000154D0	0x00000180	[  5] __ZNSt5dequeIN8RtMidiIn11MidiMessageESaIS1_EE17_M_reallocate_mapEmb
0x00015650	0x00000070	[  5] __ZNSt11_Deque_baseIN8RtMidiIn11MidiMessageESaIS1_EE15_M_create_nodesEPPS1_S5_
0x000156C0	0x00000100	[  5] __ZNSt11_Deque_baseIN8RtMidiIn11MidiMessageESaIS1_EE17_M_initialize_mapEm
0x000157C0	0x000000C0	[  5] __ZNSs12_S_constructIPcEES0_T_S1_RKSaIcESt20forward_iterator_tag
0x00015880	0x00000130	[  5] __ZNSt6vectorIhSaIhEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPhS1_EERKh
0x000159B0	0x00000100	[  5] __ZNSt6vectorIhSaIhEE13_M_assign_auxIPKhEEvT_S5_St20forward_iterator_tag
0x00015AB0	0x00000050	[  5] __ZN6RtMidiD1Ev
0x00015B00	0x00000060	[  5] __ZN7RtErrorD0Ev
0x00015B60	0x00000050	[  5] __ZN7RtErrorD1Ev
0x00015BB0	0x00000060	[  5] __ZN6RtMidiD0Ev
0x00015C10	0x000001B0	[  5] __ZNSt5dequeIN8RtMidiIn11MidiMessageESaIS1_EE16_M_push_back_auxERKS1_
0x00015DC0	0x000000E0	[  5] __ZNSt5dequeIN8RtMidiIn11MidiMessageESaIS1_EE19_M_destroy_data_auxESt15_Deque_iteratorIS1_RS1_PS1_ES7_
0x00015EA0	0x000000A0	[  5] __ZNSt5dequeIN8RtMidiIn11MidiMessageESaIS1_EED2Ev
0x00015F40	0x000005E0	[  5] __ZN8RtMidiIn12RtMidiInDataC2Ev
0x00016520	0x00000059	[  5] __ZN7RtError12printMessageEv
0x00016580	0x000001F0	[  6] __ZN6cinder6Kinect3ObjD2Ev
0x00016770	0x00000040	[  6] __ZNK6cinder6Kinect7getTiltEv
0x000167B0	0x00000080	[  6] __ZN6cinder6Kinect7setTiltEf
0x00016830	0x000000B0	[  6] __ZN6cinder6Kinect18checkNewDepthFrameEv
0x000168E0	0x000003C0	[  6] __ZN6cinder6Kinect10getContextEv
0x00016CA0	0x00000040	[  6] __ZN6cinder6Kinect13getNumDevicesEv
0x00016CE0	0x00000050	[  6] __ZN6cinder6Kinect12threadedFuncEPNS0_3ObjE
0x00016D30	0x00000A50	[  6] __ZN6cinder6Kinect3ObjC2Ei
0x00017780	0x000000C0	[  6] __ZN6cinder6KinectC1ENS0_6DeviceE
0x00017840	0x000002D0	[  6] __ZN6cinder6Kinect12colorImageCBEP16_freenect_devicePvj
0x00017B10	0x000001D0	[  6] __ZN6cinder6Kinect13getDepthImageEv
0x00017CE0	0x00000335	[  6] __ZN6cinder6Kinect12depthImageCBEP16_freenect_devicePvj
0x00018020	0x00000010	[  6] __ZNK5boost10lock_error4whatEv
0x00018030	0x00000010	[  6] __ZNK5boost21thread_resource_error4whatEv
0x00018040	0x00000010	[  6] __ZN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS3_5list1INS3_5valueIS8_EEEEEEEEE11get_deleterERKSt9type_info
0x00018050	0x00000010	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder22ImageSourceKinectDepthEE11get_deleterERKSt9type_info
0x00018060	0x00000010	[  6] __ZN5boost6detail17sp_counted_impl_pINS_6threadEE11get_deleterERKSt9type_info
0x00018070	0x00000010	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder6Kinect3ObjEE11get_deleterERKSt9type_info
0x00018080	0x00000020	[  6] __ZN5boost6detail11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS2_5list1INS2_5valueIS7_EEEEEEE3runEv
0x000180A0	0x00000020	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder6Kinect3ObjEED0Ev
0x000180C0	0x00000020	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder6Kinect3ObjEED1Ev
0x000180E0	0x00000020	[  6] __ZN5boost6detail17sp_counted_impl_pINS_6threadEED0Ev
0x00018100	0x00000020	[  6] __ZN5boost6detail17sp_counted_impl_pINS_6threadEED1Ev
0x00018120	0x00000020	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder22ImageSourceKinectDepthEED0Ev
0x00018140	0x00000020	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder22ImageSourceKinectDepthEED1Ev
0x00018160	0x00000020	[  6] __ZN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS3_5list1INS3_5valueIS8_EEEEEEEEED0Ev
0x00018180	0x00000020	[  6] __ZN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS3_5list1INS3_5valueIS8_EEEEEEEEED1Ev
0x000181A0	0x00000020	[  6] __ZN6cinder11ImageSourceD0Ev
0x000181C0	0x00000020	[  6] __ZN6cinder11ImageSourceD1Ev
0x000181E0	0x00000020	[  6] __ZN5boost16exception_detail10clone_baseD0Ev
0x00018200	0x00000020	[  6] __ZN5boost16exception_detail10clone_baseD1Ev
0x00018220	0x00000030	[  6] __ZN5boost16thread_exceptionD0Ev
0x00018250	0x00000020	[  6] __ZN5boost16thread_exceptionD1Ev
0x00018270	0x000000A0	[  6] __ZNSt8_Rb_treeIPtSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE9_M_insertEPSt18_Rb_tree_node_baseSB_RKS3_
0x00018310	0x000000A0	[  6] __ZNSt8_Rb_treeIPhSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE9_M_insertEPSt18_Rb_tree_node_baseSB_RKS3_
0x000183B0	0x00000020	[  6] __ZNK6cinder7ImageIo8hasAlphaEv
0x000183D0	0x00000030	[  6] __ZN5boost6detail11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS2_5list1INS2_5valueIS7_EEEEEEED0Ev
0x00018400	0x00000020	[  6] __ZN5boost6detail11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS2_5list1INS2_5valueIS7_EEEEEEED1Ev
0x00018420	0x000000E0	[  6] __ZNSt8_Rb_treeIPhSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE16_M_insert_uniqueERKS3_
0x00018500	0x000000E0	[  6] __ZNSt8_Rb_treeIPtSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE16_M_insert_uniqueERKS3_
0x000185E0	0x00000140	[  6] __ZNSt8_Rb_treeIPhSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_
0x00018720	0x00000140	[  6] __ZNSt8_Rb_treeIPtSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_
0x00018860	0x00000030	[  6] __ZN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS3_5list1INS3_5valueIS8_EEEEEEEEE7disposeEv
0x00018890	0x00000030	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder22ImageSourceKinectDepthEE7disposeEv
0x000188C0	0x00000040	[  6] __ZN5boost6detail17sp_counted_impl_pINS_6threadEE7disposeEv
0x00018900	0x00000030	[  6] __ZN6cinder6Kinect19ExcFailedOpenDeviceD1Ev
0x00018930	0x00000190	[  6] __ZNSt8_Rb_treeIPhSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E
0x00018AC0	0x000000A0	[  6] __ZN6cinder6Kinect3Obj13BufferManagerIhED2Ev
0x00018B60	0x00000190	[  6] __ZNSt8_Rb_treeIPtSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E
0x00018CF0	0x000000A0	[  6] __ZN6cinder6Kinect3Obj13BufferManagerItED2Ev
0x00018D90	0x00000040	[  6] __ZN6cinder6Kinect19ExcFailedOpenDeviceD0Ev
0x00018DD0	0x00000040	[  6] __ZN6cinder6Kinect3ExcD0Ev
0x00018E10	0x00000030	[  6] __ZN6cinder6Kinect3ExcD1Ev
0x00018E40	0x00000200	[  6] __ZN6cinder22ImageSourceKinectDepth4loadEN5boost10shared_ptrINS_11ImageTargetEEE
0x00019040	0x00000100	[  6] __ZN5boost15recursive_mutex6unlockEv
